Store,Dept,Date,Weekly_Sales,IsHoliday
21,85,23/07/2010,1660.93,False
21,85,30/07/2010,1943.41,False
21,85,06/08/2010,1845.13,False
21,85,13/08/2010,1425.25,False
21,85,20/08/2010,1698.7,False
21,85,27/08/2010,1581.45,False
21,85,03/09/2010,1391.74,False
21,85,10/09/2010,1634.4,True
21,85,17/09/2010,1742.18,False
21,85,24/09/2010,1700.17,False
21,85,01/10/2010,1601.97,False
21,85,08/10/2010,1643.12,False
21,85,15/10/2010,1340.46,False
21,85,22/10/2010,1726.53,False
21,85,29/10/2010,1568.38,False
21,85,05/11/2010,1576.18,False
21,85,12/11/2010,1722.81,False
21,85,19/11/2010,1885.12,False
21,85,26/11/2010,1548.37,True
21,85,03/12/2010,1940.09,False
21,85,10/12/2010,2474.56,False
21,85,17/12/2010,4287.24,False
21,85,24/12/2010,3291.34,False
21,85,31/12/2010,1392.78,True
21,85,07/01/2011,1340.2,False
21,85,14/01/2011,1277.34,False
21,85,21/01/2011,1580.5,False
21,85,28/01/2011,1063.73,False
21,85,04/02/2011,699.34,False
21,85,11/02/2011,1468.01,True
21,85,18/02/2011,1360.45,False
21,85,25/02/2011,1649.26,False
21,85,04/03/2011,1483.55,False
21,85,11/03/2011,1517.94,False
21,85,18/03/2011,1333.64,False
21,85,25/03/2011,1409.5,False
21,85,01/04/2011,1464.44,False
21,85,08/04/2011,1299.02,False
21,85,15/04/2011,1523.55,False
21,85,22/04/2011,1243.38,False
21,85,29/04/2011,1457.4,False
21,85,06/05/2011,1814.1,False
21,85,13/05/2011,1431.75,False
21,85,20/05/2011,1582.02,False
21,85,27/05/2011,1700.37,False
21,85,03/06/2011,1667.59,False
21,85,10/06/2011,1751.06,False
21,85,17/06/2011,1580.75,False
21,85,24/06/2011,1847.68,False
21,85,01/07/2011,1474.81,False
21,85,08/07/2011,1125.93,False
21,85,15/07/2011,1334.64,False
21,85,22/07/2011,1403.75,False
21,85,29/07/2011,1220.15,False
21,85,05/08/2011,1440.38,False
21,85,12/08/2011,1293.34,False
21,85,19/08/2011,1193.64,False
21,85,26/08/2011,1476.73,False
21,85,02/09/2011,1201.26,False
21,85,09/09/2011,1132.2,True
21,85,16/09/2011,1114.08,False
21,85,23/09/2011,1484.95,False
21,85,30/09/2011,1612.18,False
21,85,07/10/2011,977.71,False
21,85,14/10/2011,1482.98,False
21,85,21/10/2011,1097.54,False
21,85,28/10/2011,1579.34,False
21,85,04/11/2011,1185.42,False
21,85,11/11/2011,1212.07,False
21,85,18/11/2011,914.58,False
21,85,25/11/2011,1602.41,True
21,85,02/12/2011,1809.09,False
21,85,09/12/2011,1651.75,False
21,85,16/12/2011,2775.37,False
21,85,23/12/2011,3309.61,False
21,85,30/12/2011,1661.18,True
21,85,06/01/2012,1404.39,False
21,85,13/01/2012,935.9,False
21,85,20/01/2012,1657.62,False
21,85,27/01/2012,1128.16,False
21,85,03/02/2012,817.5,False
21,85,10/02/2012,1146.79,True
21,85,17/02/2012,932.96,False
21,85,24/02/2012,1331.09,False
21,85,02/03/2012,949.85,False
21,85,09/03/2012,833.55,False
21,85,16/03/2012,1010.39,False
21,85,23/03/2012,1130.77,False
21,85,30/03/2012,1245.89,False
21,85,06/04/2012,853.44,False
21,85,13/04/2012,713.19,False
21,85,20/04/2012,973.92,False
21,85,27/04/2012,1099.15,False
21,85,04/05/2012,520.93,False
21,85,11/05/2012,1023.76,False
21,85,18/05/2012,1553.76,False
21,85,25/05/2012,1146.99,False
21,85,01/06/2012,1334.76,False
21,85,08/06/2012,1095.84,False
21,85,15/06/2012,1413.38,False
21,85,22/06/2012,1147.12,False
21,85,29/06/2012,1034.72,False
21,85,06/07/2012,886.38,False
21,85,13/07/2012,909.13,False
21,85,20/07/2012,1318.11,False
21,85,27/07/2012,1087.56,False
21,85,03/08/2012,1406.14,False
21,85,10/08/2012,1211.54,False
21,85,17/08/2012,1309.11,False
21,85,24/08/2012,934.73,False
21,85,31/08/2012,935.03,False
21,85,07/09/2012,442.41,True
21,85,14/09/2012,974.4,False
21,85,21/09/2012,796.76,False
21,85,28/09/2012,769.5,False
21,85,05/10/2012,762.57,False
21,85,12/10/2012,724.75,False
21,85,19/10/2012,1049.81,False
21,85,26/10/2012,789.78,False
21,87,05/02/2010,8916.71,False
21,87,12/02/2010,7457.36,True
21,87,19/02/2010,8926.45,False
21,87,26/02/2010,7209.97,False
21,87,05/03/2010,7627.73,False
21,87,12/03/2010,6863.59,False
21,87,19/03/2010,6686.87,False
21,87,26/03/2010,6551.95,False
21,87,02/04/2010,7605.53,False
21,87,09/04/2010,6591.5,False
21,87,16/04/2010,6092.6,False
21,87,23/04/2010,6377.0,False
21,87,30/04/2010,7075.73,False
21,87,07/05/2010,7745.16,False
21,87,14/05/2010,6860.47,False
21,87,21/05/2010,6588.14,False
21,87,28/05/2010,8336.58,False
21,87,04/06/2010,7779.19,False
21,87,11/06/2010,8813.09,False
21,87,18/06/2010,7215.92,False
21,87,25/06/2010,8904.79,False
21,87,02/07/2010,7789.77,False
21,87,09/07/2010,9233.2,False
21,87,16/07/2010,7926.76,False
21,87,23/07/2010,6777.58,False
21,87,30/07/2010,9034.44,False
21,87,06/08/2010,6709.28,False
21,87,13/08/2010,7039.17,False
21,87,20/08/2010,8231.16,False
21,87,27/08/2010,9094.56,False
21,87,03/09/2010,8921.73,False
21,87,10/09/2010,7217.96,True
21,87,17/09/2010,7831.54,False
21,87,24/09/2010,8129.1,False
21,87,01/10/2010,7615.49,False
21,87,08/10/2010,7997.95,False
21,87,15/10/2010,6496.66,False
21,87,22/10/2010,6651.72,False
21,87,29/10/2010,6084.53,False
21,87,05/11/2010,7679.8,False
21,87,12/11/2010,7302.13,False
21,87,19/11/2010,8093.49,False
21,87,26/11/2010,8225.9,True
21,87,03/12/2010,7625.66,False
21,87,10/12/2010,7646.49,False
21,87,17/12/2010,6420.73,False
21,87,24/12/2010,11634.23,False
21,87,31/12/2010,7327.02,True
21,87,07/01/2011,7338.14,False
21,87,14/01/2011,6520.38,False
21,87,21/01/2011,6657.71,False
21,87,28/01/2011,6702.71,False
21,87,04/02/2011,5573.93,False
21,87,11/02/2011,6589.14,True
21,87,18/02/2011,8278.58,False
21,87,25/02/2011,8476.39,False
21,87,04/03/2011,7894.78,False
21,87,11/03/2011,7566.89,False
21,87,18/03/2011,6505.92,False
21,87,25/03/2011,6654.35,False
21,87,01/04/2011,6662.93,False
21,87,08/04/2011,5785.11,False
21,87,15/04/2011,6879.28,False
21,87,22/04/2011,6169.46,False
21,87,29/04/2011,6047.51,False
21,87,06/05/2011,6848.21,False
21,87,13/05/2011,7230.94,False
21,87,20/05/2011,7312.78,False
21,87,27/05/2011,7303.85,False
21,87,03/06/2011,7488.03,False
21,87,10/06/2011,7528.6,False
21,87,17/06/2011,7955.18,False
21,87,24/06/2011,7332.44,False
21,87,01/07/2011,7770.76,False
21,87,08/07/2011,7688.61,False
21,87,15/07/2011,6964.32,False
21,87,22/07/2011,7597.66,False
21,87,29/07/2011,7262.75,False
21,87,05/08/2011,8249.94,False
21,87,12/08/2011,7366.94,False
21,87,19/08/2011,7008.81,False
21,87,26/08/2011,7921.78,False
21,87,02/09/2011,7744.62,False
21,87,09/09/2011,6931.86,True
21,87,16/09/2011,6480.53,False
21,87,23/09/2011,6876.22,False
21,87,30/09/2011,8009.79,False
21,87,07/10/2011,7641.66,False
21,87,14/10/2011,6621.68,False
21,87,21/10/2011,6086.62,False
21,87,28/10/2011,7279.39,False
21,87,04/11/2011,7429.22,False
21,87,11/11/2011,7266.94,False
21,87,18/11/2011,6919.97,False
